0	1	2	3	4	5
chr1	4360014	4360364	Rp1_2	1	-
chr1	4493357	4493707	Sox17_1	1	-
chr1	4497120	4497470	Sox17_2	1	-
chr1	4785458	4785808	Mrpl15_1	1	-
chr1	4807644	4807994	Lypla1_1	1	+
chr1	5588219	5588569	Oprk1_1	1	+
chr1	5917207	5917557	Npbwr1_1	1	-
chr1	6359036	6359386	Alkal1_1	1	+
chr1	6507587	6507937	St18_2	1	+
chr1	7088733	7089083	Pcmtd1_1	1	+
chr1	7088918	7089268	Pcmtd1_2	1	+
chr1	7397695	7398045	AK043789_1	1	-
chr1	9299626	9299976	Sntg1_1	1	-
chr1	9545186	9545536	Rrs1_1	1	+
chr1	9600972	9601322	3110035E14Rik_1	1	+
chr1	9601248	9601598	3110035E14Rik_2	1	+
chr1	9699932	9700282	Mybl1_1	1	-
chr1	9748002	9748352	Vcpip1_2	1	-
chr1	9748144	9748494	Vcpip1_1	1	-
chr1	9848070	9848420	Sgk3_2	1	+
chr1	9942293	9942643	Snord87_1	1	-
chr1	9943867	9944217	Snhg6_1	1	-
chr1	10008855	10009205	Ppp1r42_1	1	-
chr1	10037966	10038316	Cspp1_1	1	+
chr1	10039587	10039937	Cspp1_2	1	+
chr1	10216312	10216662	Arfgef1_1	1	-
chr1	10719654	10720004	Cpa6_1	1	-
chr1	11413854	11414204	A830018L16Rik_1	1	+
chr1	12718253	12718603	Sulf1_1	1	+
chr1	12990894	12991244	Slco5a1_1	1	-
chr1	13372191	13372541	Ncoa2_2	1	-
chr1	13373793	13374143	Ncoa2_1	1	-
chr1	13660269	13660619	Lactb2_1	1	-
chr1	13668508	13668858	Xkr9_1	1	+
chr1	14304381	14304731	Eya1_1	1	-
chr1	14755741	14756091	Msc_1	1	-
chr1	15805404	15805754	Terf1_1	1	+
chr1	15892451	15892801	Sbspon_1	1	-
chr1	16092859	16093209	4930444P10Rik_2	1	-
chr1	16105613	16105963	Rdh10_1	1	+
chr1	16619038	16619388	Ube2w_1	1	-
chr1	16656791	16657141	Eloc_1	1	-
chr1	17097596	17097946	Jph1_1	1	-
chr1	17601650	17602000	Pi15_1	1	+
chr1	17727166	17727516	Crispld1_1	1	+
chr1	18145651	18146001	Crisp4_1	1	-
chr1	18223323	18223673	Defb44-ps_1	1	-
chr1	18237225	18237575	Defb18_1	1	-
chr1	18264887	18265237	Defb41_1	1	-
chr1	19102785	19103135	Tfap2d_1	1	+
chr1	19211717	19212067	Tfap2b_1	1	+
chr1	20678806	20679156	Mir133b_1	1	+
chr1	20730654	20731004	Il17a_1	1	+
chr1	20784016	20784366	Il17f_1	1	-
chr1	20820009	20820359	Mcm3_1	1	-
chr1	20890236	20890586	6720483E21Rik_1	1	-
chr1	20890378	20890728	Paqr8_1	1	+
chr1	20917595	20917945	Paqr8_3	1	+
chr1	20951367	20951717	Efhc1_1	1	+
chr1	21078974	21079324	Tram2_1	1	-
chr1	21240362	21240712	Gsta3_1	1	+
chr1	21297990	21298340	Gm4956_1	1	-
chr1	21349352	21349702	Khdc1a_1	1	+
chr1	21368026	21368376	Khdc1c_1	1	+
chr1	21368342	21368692	Khdc1c_2	1	+
chr1	21383241	21383591	Khdc1b_1	1	+
chr1	22315610	22315960	Rims1_1	1	-
chr1	22509106	22509456	Rims1_2	1	-
chr1	23102002	23102352	4933415F23Rik_1	1	-
chr1	23382940	23383290	Ogfrl1_1	1	-
chr1	23922059	23922409	Smap1_1	1	-
chr1	24005381	24005731	Sdhaf4_1	1	-
chr1	24100002	24100352	Fam135a_1	1	-
chr1	24177445	24177795	Col9a1_2	1	+
chr1	24194992	24195342	Col9a1_1	1	+
chr1	24587168	24587518	Col19a1_1	1	-
chr1	24614065	24614415	BC069931_2	1	-
chr1	24614559	24614909	BC069931_1	1	-
chr1	24678323	24678673	Lmbrd1_2	1	+
chr1	24678487	24678837	Lmbrd1_1	1	+
chr1	25829398	25829748	Adgrb3_1	1	-
chr1	26687209	26687559	4931408C20Rik_1	1	-
chr1	28780001	28780351	Gm597_1	1	-
chr1	30873650	30874000	Phf3_1	1	-
chr1	30949506	30949856	Ptp4a1_1	1	-
chr1	31176158	31176508	Lgsn_1	1	+
chr1	31222360	31222710	4931428L18Rik_1	1	-
chr1	31222625	31222975	Pih1d3_1	1	+
chr1	32172505	32172855	Khdrbs2_1	1	+
chr1	32547042	32547392	Gm5415_1	1	-
chr1	33719660	33720010	Rab23_1	1	+
chr1	33757476	33757826	Bag2_1	1	-
chr1	33814283	33814633	Zfp451_1	1	-
chr1	33838761	33839111	Gm15455_1	1	-
chr1	33907508	33907858	Bend6_1	1	-
chr1	33907928	33908278	Dst_3	1	+
chr1	34005644	34005994	Dst_1	1	+
chr1	34160009	34160359	Dst_2	1	+
chr1	34215056	34215406	Dst_4	1	+
chr1	34433036	34433386	Mir5103_1	1	-
chr1	34439102	34439452	Ccdc115_1	1	-
chr1	34439433	34439783	Ccdc115_2	1	-
chr1	34439650	34440000	Imp4_1	1	+
chr1	34459546	34459896	Ptpn18_2	1	+
chr1	34472485	34472835	Ptpn18_1	1	+
chr1	34535380	34535730	Cfc1_1	1	+
chr1	34560700	34561050	Prss40_1	1	-
chr1	34579460	34579810	Amer3_1	1	+
chr1	34677937	34678287	AK082264_1	1	+
chr1	34801490	34801840	Arhgef4_1	1	+
chr1	34839551	34839901	Fam168b_2	1	-
chr1	36068130	36068480	Hs6st1_1	1	+
chr1	36244021	36244371	Uggt1_1	1	-
chr1	36273184	36273534	Neurl3_1	1	-
chr1	36307503	36307853	Arid5a_1	1	+
chr1	36371952	36372302	Fer1l5_2	1	+
chr1	36445006	36445356	Lman2l_1	1	-
chr1	36471346	36471696	Cnnm4_1	1	+
chr1	36511625	36511975	Cnnm3_1	1	+
chr1	36535479	36535829	Ankrd23_1	1	-
chr1	36546950	36547300	Ankrd39_1	1	-
chr1	36557272	36557622	Sema4c_1	1	-
chr1	36558110	36558460	Sema4c_2	1	-
chr1	36592986	36593336	Fam178b_2	1	-
chr1	36682888	36683238	Fam178b_1	1	-
chr1	36691311	36691661	Cox5b_1	1	+
chr1	36709688	36710038	Actr1b_1	1	-
chr1	36939362	36939712	Tmem131_1	1	-
chr1	37029082	37029432	Vwa3b_1	1	+
chr1	37218945	37219295	Cnga3_1	1	+
chr1	37299648	37299998	AK051424_1	1	+
chr1	37429800	37430150	Coa5_1	1	-
chr1	37429933	37430283	Unc50_1	1	+
chr1	37488351	37488701	4930594C11Rik_1	1	-
chr1	37540736	37541086	Mgat4a_1	1	-
chr1	37864556	37864906	Tsga10_1	1	-
chr1	37864823	37865173	Tsga10_2	1	-
chr1	37871968	37872318	Lipt1_1	1	+
chr1	37916242	37916592	Lyg2_1	1	-
chr1	37957508	37957858	Lyg1_1	1	-
chr1	37996954	37997304	Txndc9_1	1	-
chr1	37997730	37998080	Eif5b_2	1	+
chr1	37997873	37998223	Eif5b_1	1	+
chr1	38129415	38129765	Rev1_1	1	-
chr1	38664704	38665054	Aff3_1	1	-
chr1	38897902	38898252	Chst10_1	1	-
chr1	38987563	38987913	Pdcl3_1	1	+
chr1	39193999	39194349	Npas2_1	1	+
chr1	39367660	39368010	Rpl31_1	1	+
chr1	39478493	39478843	Tbc1d8_1	1	-
chr1	39535571	39535921	Cnot11_1	1	+
chr1	39577101	39577451	Rnf149_1	1	-
chr1	39720757	39721107	Rfx8_1	1	-
chr1	39805065	39805415	Gm3646_1	1	-
chr1	39847079	39847429	1700066B17Rik_1	1	-
chr1	39900689	39901039	Map4k4_1	1	+
chr1	40084491	40084841	Il1r2_1	1	+
chr1	40085595	40085945	Gm16894_1	1	-
chr1	40224861	40225211	Il1r1_2	1	+
chr1	40266370	40266720	Il1r1_1	1	+
chr1	40324345	40324695	Il1rl2_1	1	+
chr1	40429325	40429675	Il1rl1_1	1	+
chr1	40439525	40439875	Il1rl1_2	1	+
chr1	40580251	40580601	Slc9a4_1	1	+
chr1	40681424	40681774	Slc9a2_1	1	+
chr1	40790406	40790756	Mfsd9_1	1	-
chr1	40805369	40805719	Tmem182_1	1	+
chr1	42667407	42667757	Pantr1_2	1	-
chr1	42692877	42693227	Pantr1_1	1	-
chr1	42696799	42697149	Pou3f3_1	1	+
chr1	42851025	42851375	Mrps9_1	1	+
chr1	43092203	43092553	Tgfbrap1_1	1	-
chr1	43098469	43098819	AI597479_1	1	+
chr1	43163683	43164033	Fhl2_1	1	-
chr1	43188858	43189208	Rpl29-1_1	1	+
chr1	43446967	43447317	Nck2_2	1	+
chr1	43730592	43730942	1500015O10Rik_2	1	+
chr1	43827511	43827861	Uxs1_1	1	-
chr1	43933800	43934150	Tpp2_1	1	+
chr1	44019684	44020034	Mettl21c_1	1	-
chr1	44102137	44102487	Tex30_1	1	-
chr1	44147665	44148015	Ercc5_1	1	+
chr1	44218680	44219030	Mettl21e_1	1	-
chr1	44551442	44551792	Gulp1_1	1	+
chr1	45311380	45311730	Col3a1_1	1	+
chr1	45502812	45503162	Col5a2_1	1	-
chr1	45795250	45795600	Wdr75_1	1	+
chr1	46030204	46030554	Stk-ps2_1	1	-
chr1	46425256	46425606	Dnah7c_1	1	+
chr1	50927285	50927635	Tmeff2_1	1	+
chr1	51288884	51289234	Cavin2_1	1	+
chr1	51289005	51289355	Cavin2_2	1	+
chr1	51478148	51478498	Nabp1_1	1	-
chr1	51986876	51987226	Stat4_2	1	+
chr1	52007977	52008327	Stat4_3	1	+
chr1	52008421	52008771	Stat4_1	1	+
chr1	52119239	52119589	Stat1_1	1	+
chr1	52232967	52233317	Gls_1	1	-
chr1	52500143	52500493	Nab1_1	1	-
chr1	52630487	52630837	Nemp2_1	1	+
chr1	52727067	52727417	Mfsd6_1	1	-
chr1	52844797	52845147	Hibch_1	1	+
chr1	52963006	52963356	1700019D03Rik_2	1	-
chr1	53061389	53061739	Mstn_1	1	+
chr1	53187355	53187705	1700019A02Rik_1	1	-
chr1	53296860	53297210	Ormdl1_1	1	+
chr1	53352410	53352760	Asnsd1_1	1	-
chr1	53706545	53706895	Dnah7a_1	1	-
chr1	53776397	53776747	Stk17b_2	1	-
chr1	53784930	53785280	Stk17b_1	1	-
chr1	54194783	54195133	Hecw2_1	1	-
chr1	54250431	54250781	Ccdc150_1	1	+
chr1	54557376	54557726	AK051866_1	1	-
chr1	54557386	54557736	Pgap1_1	1	-
chr1	54681515	54681865	AK015376_1	1	+
chr1	54926093	54926443	Ankrd44_1	1	-
chr1	55027144	55027494	Sf3b1_1	1	-
chr1	55052600	55052950	Coq10b_1	1	+
chr1	55087585	55087935	Hspd1_1	1	-
chr1	55131036	55131386	Mob4_1	1	+
chr1	55147380	55147730	AK165532_1	1	+
